Source: ba6c7c19548fdad46d14bb5c2aa342ce94804ae1
rustc 1.98.0 (88d9e12ae 2026-08-18)
g++ (Debian 10.2.1-6) 10.2.1 20210110
cmake version 3.28.6
== cargo fetch --locked ==
    Updating crates.io index
 Downloading crates ...
  Downloaded zip v0.6.6
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded num-iter v0.1.46
  Downloaded mime v0.3.17
  Downloaded tower-layer v0.3.3
  Downloaded cfg_aliases v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded yoke-derive v0.8.2
  Downloaded http-body v1.0.1
  Downloaded wasm-bindgen-futures v0.4.76
  Downloaded sync_wrapper v1.0.2
  Downloaded lru-slab v0.1.2
  Downloaded rand_pcg v0.10.2
  Downloaded tower-service v0.3.3
  Downloaded cpufeatures v0.3.0
  Downloaded sqlx-macros v0.8.6
  Downloaded hashlink v0.9.1
  Downloaded windows-targets v0.52.6
  Downloaded windows-link v0.2.1
  Downloaded zerofrom v0.1.8
  Downloaded potential_utf v0.1.5
  Downloaded atomic-waker v1.1.2
  Downloaded try-lock v0.2.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded heck v0.5.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded adler2 v2.0.1
  Downloaded signature v2.2.0
  Downloaded home v0.5.12
  Downloaded itoa v1.0.18
  Downloaded tinyvec_macros v0.1.1
  Downloaded fallible-iterator v0.3.0
  Downloaded errno v0.3.14
  Downloaded either v1.16.0
  Downloaded num-integer v0.1.46
  Downloaded want v0.3.1
  Downloaded hyper-rustls v0.27.9
  Downloaded simd-adler32 v0.3.9
  Downloaded zerovec-derive v0.11.3
  Downloaded utf8_iter v1.0.4
  Downloaded gzip-header v1.1.0
  Downloaded plain v0.2.3
  Downloaded base64ct v1.8.3
  Downloaded libredox v0.1.18
  Downloaded pkg-config v0.3.33
  Downloaded ipnet v2.12.0
  Downloaded http-body-util v0.1.3
  Downloaded byteorder v1.5.0
  Downloaded quote v1.0.46
  Downloaded sqlx-macros-core v0.8.6
  Downloaded unicase v2.9.0
  Downloaded synstructure v0.13.2
  Downloaded ahash v0.8.12
  Downloaded chacha20 v0.10.1
  Downloaded tokio-macros v2.7.0
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded spin v0.9.8
  Downloaded quinn-udp v0.5.15
  Downloaded mime_guess v2.0.5
  Downloaded crc32fast v1.5.0
  Downloaded which v6.0.3
  Downloaded yoke v0.8.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded wasite v0.1.0
  Downloaded futures-io v0.3.32
  Downloaded ryu v1.0.23
  Downloaded bitflags v2.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded futures-core v0.3.32
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.228
  Downloaded zeroize v1.9.0
  Downloaded thiserror v2.0.18
  Downloaded core_maths v0.1.1
  Downloaded icu_provider v2.2.0
  Downloaded clang-sys v1.8.1
  Downloaded hex v0.4.3
  Downloaded slab v0.4.12
  Downloaded md-5 v0.10.6
  Downloaded miniz_oxide v0.8.9
  Downloaded shlex v2.0.1
  Downloaded windows-targets v0.48.5
  Downloaded quinn v0.11.11
  Downloaded shlex v1.3.0
  Downloaded uuid v1.24.0
  Downloaded rustls-pki-types v1.15.0
  Downloaded web-time v1.1.0
  Downloaded form_urlencoded v1.2.2
  Downloaded atoi v2.0.0
  Downloaded temporal_capi v0.2.4
  Downloaded wit-bindgen v0.57.1
  Downloaded percent-encoding v2.3.2
  Downloaded flate2 v1.1.9
  Downloaded serde v1.0.228
  Downloaded zoneinfo64 v0.3.0
  Downloaded icu_locale v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded etcetera v0.8.0
  Downloaded tungstenite v0.29.0
  Downloaded getrandom v0.3.4
  Downloaded tower v0.5.3
  Downloaded rand_chacha v0.3.1
  Downloaded zerovec v0.11.6
  Downloaded crc v3.4.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded rand v0.10.2
  Downloaded scopeguard v1.2.0
